🚀 LLM-MOB PRODUCTION RUN - TUTTI GLI UTENTI
=============================================
Job ID: 19099417
Nodo: lrdn3393.leonardo.local
Data: Mon Aug 18 19:14:10 CEST 2025
💡 MODALITÀ: Processamento completo senza limiti utenti

📦 Caricamento moduli e ambiente...
Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
✓ Python: Python 3.11.6
✓ Virtual env: /leonardo_work/IscrC_LLM-Mob/venv
✓ CUDA: Cuda compilation tools, release 12.3, V12.3.103

🔍 INFO GPU:
name, memory.total [MiB], memory.used [MiB], utilization.gpu [%], temperature.gpu
NVIDIA A100-SXM-64GB, 65536 MiB, 2 MiB, 0 %, 43
CUDA_VISIBLE_DEVICES: 0

⚙️  Configurazione Ollama...
✓ Versione Ollama: 0.3.14

🚀 Avvio server Ollama per produzione...
✓ Porta server: 39003
🧹 Pulizia processi precedenti...
✓ Server PID: 651361
✓ Log file: ollama_production.log

⏳ Attesa avvio server (max 60s)...
   ⏱️  Attesa... (20s) - controllo log:
     time=2025-08-18T19:14:22.104+02:00 level=INFO source=routes.go:1205 msg="Listening on 127.0.0.1:39003 (version 0.3.14)"
     time=2025-08-18T19:14:22.150+02:00 level=INFO source=common.go:135 msg="extracting embedded files" dir=/tmp/ollama2327239746/runners
✅ Server operativo dopo 30s

🔥 Preparazione modello per produzione...
📋 Modelli disponibili:
  ✓ deepseek-coder:33b
  ✓ mixtral:8x7b
  ✓ llama3.1:8b
✅ Modello llama3.1:8b disponibile

🎯 AVVIO PRODUZIONE - PROCESSAMENTO COMPLETO
=============================================
✅ Configurazione produzione attiva
📊 Nessun limite utenti - processamento completo
⏱️  Tempo stimato: variabile (dipende dai dati)
🔄 Retry automatici: 5 tentativi per richiesta

📦 Verifica dipendenze Python...
📁 Directory risultati: /leonardo_work/IscrC_LLM-Mob/LLM-Mob-As-Mobility-Interpreter/results/
🚀 AVVIO SCRIPT PRODUZIONE...
📝 Log dettagliato disponibile in tempo reale

2025-08-18 19:16:57,415 INFO: ✅ Ollama test passed - Response: 'How'
2025-08-18 19:16:57,423 INFO: 🎯 Processamento file singolo: veronacard_2022_original.csv
2025-08-18 19:16:57,423 INFO: 📍 Path completo: /leonardo_work/IscrC_LLM-Mob/LLM-Mob-As-Mobility-Interpreter/data/verona/veronacard_2020_2023/veronacard_2022_original.csv
2025-08-18 19:16:57,426 INFO: 
======================================================================
2025-08-18 19:16:57,426 INFO: ▶  PROCESSO FILE: veronacard_2022_original.csv
2025-08-18 19:16:57,426 INFO: ======================================================================
2025-08-18 19:16:57,426 INFO: ▶  ho caricato e pulito i dati
2025-08-18 19:16:57,650 INFO: [load_pois] 22 POI letti da /leonardo_work/IscrC_LLM-Mob/LLM-Mob-As-Mobility-Interpreter/data/verona/vc_site.csv
2025-08-18 19:16:59,635 INFO: [load_visits] 382345 timbrature da /leonardo_work/IscrC_LLM-Mob/LLM-Mob-As-Mobility-Interpreter/data/verona/veronacard_2020_2023/veronacard_2022_original.csv
2025-08-18 19:16:59,990 INFO: [merge] visite valide dopo merge: 381360
2025-08-18 19:17:00,209 INFO: [filter] card multi-visita: 84988 / 89775
2025-08-18 19:17:06,592 INFO: ▶  ho fatto il clustering
👉 Porta letta da ollama_port.txt: '39003'
👉 Provo a contattare http://127.0.0.1:39003/api/tags
📂 Working dir: /leonardo_work/IscrC_LLM-Mob/LLM-Mob-As-Mobility-Interpreter
📄 Contenuto di ollama_port.txt: '39003'
🔄 Attesa Ollama su http://127.0.0.1:39003...
✓ Ollama risponde con status 200
✓ Runner LLaMA completamente attivo
🎉 Connessione Ollama stabilita con successo!

Card:   0%|          | 0/72904 [00:00<?, ?card/s]
Card:   0%|          | 1/72904 [00:04<83:29:33,  4.12s/card]
Card:   0%|          | 2/72904 [00:05<53:28:31,  2.64s/card]
Card:   0%|          | 3/72904 [00:07<41:35:15,  2.05s/card]
Card:   0%|          | 4/72904 [00:08<35:49:01,  1.77s/card]
Card:   0%|          | 5/72904 [00:10<35:21:38,  1.75s/card]
Card:   0%|          | 6/72904 [00:11<30:57:29,  1.53s/card]
Card:   0%|          | 7/72904 [00:12<26:53:08,  1.33s/card]
Card:   0%|          | 8/72904 [00:13<24:43:43,  1.22s/card]
Card:   0%|          | 9/72904 [00:14<27:41:24,  1.37s/card]
Card:   0%|          | 10/72904 [00:15<26:01:50,  1.29s/card]
Card:   0%|          | 11/72904 [00:16<24:05:33,  1.19s/card]
Card:   0%|          | 12/72904 [00:17<23:29:05,  1.16s/card]
Card:   0%|          | 13/72904 [00:19<23:23:38,  1.16s/card]
Card:   0%|          | 14/72904 [00:20<22:01:08,  1.09s/card]
Card:   0%|          | 15/72904 [00:20<20:38:03,  1.02s/card]
Card:   0%|          | 16/72904 [00:22<22:57:02,  1.13s/card]
Card:   0%|          | 17/72904 [00:24<27:04:38,  1.34s/card]
Card:   0%|          | 18/72904 [00:24<23:16:49,  1.15s/card]
Card:   0%|          | 19/72904 [00:25<23:13:02,  1.15s/card]
Card:   0%|          | 20/72904 [00:27<22:24:59,  1.11s/card]
Card:   0%|          | 21/72904 [00:28<25:54:13,  1.28s/card]
Card:   0%|          | 22/72904 [00:29<23:33:29,  1.16s/card]
Card:   0%|          | 23/72904 [00:30<22:57:37,  1.13s/card]
Card:   0%|          | 24/72904 [00:31<23:12:49,  1.15s/card]
Card:   0%|          | 25/72904 [00:33<24:00:03,  1.19s/card]
Card:   0%|          | 26/72904 [00:34<24:08:17,  1.19s/card]
Card:   0%|          | 27/72904 [00:35<21:11:45,  1.05s/card]
Card:   0%|          | 28/72904 [00:35<20:26:00,  1.01s/card]
Card:   0%|          | 29/72904 [00:37<24:49:28,  1.23s/card]
Card:   0%|          | 30/72904 [00:38<23:59:22,  1.19s/card]
Card:   0%|          | 31/72904 [00:39<22:35:39,  1.12s/card]
Card:   0%|          | 32/72904 [00:40<20:51:07,  1.03s/card]
Card:   0%|          | 33/72904 [00:41<19:49:15,  1.02card/s]
Card:   0%|          | 34/72904 [00:42<20:24:43,  1.01s/card]
Card:   0%|          | 35/72904 [00:43<20:15:18,  1.00s/card]
Card:   0%|          | 36/72904 [00:44<20:51:36,  1.03s/card]
Card:   0%|          | 37/72904 [00:45<20:34:39,  1.02s/card]
Card:   0%|          | 38/72904 [00:46<21:33:02,  1.06s/card]
Card:   0%|          | 39/72904 [00:47<21:33:30,  1.07s/card]
Card:   0%|          | 40/72904 [00:48<21:03:47,  1.04s/card]
Card:   0%|          | 41/72904 [00:50<24:34:12,  1.21s/card]
Card:   0%|          | 42/72904 [00:51<23:40:23,  1.17s/card]
Card:   0%|          | 43/72904 [00:52<25:30:31,  1.26s/card]
Card:   0%|          | 44/72904 [00:53<22:05:21,  1.09s/card]
Card:   0%|          | 45/72904 [00:54<20:41:35,  1.02s/card]
Card:   0%|          | 46/72904 [00:55<20:38:20,  1.02s/card]
Card:   0%|          | 47/72904 [00:56<20:51:40,  1.03s/card]
Card:   0%|          | 48/72904 [00:57<21:22:27,  1.06s/card]
Card:   0%|          | 49/72904 [00:58<19:15:38,  1.05card/s]
Card:   0%|          | 50/72904 [00:59<20:43:16,  1.02s/card]
Card:   0%|          | 51/72904 [01:00<19:12:41,  1.05card/s]
Card:   0%|          | 52/72904 [01:01<22:20:35,  1.10s/card]
Card:   0%|          | 53/72904 [01:02<22:45:43,  1.12s/card]
Card:   0%|          | 54/72904 [01:04<23:23:26,  1.16s/card]
Card:   0%|          | 55/72904 [01:05<21:44:56,  1.07s/card]
Card:   0%|          | 56/72904 [01:06<21:02:51,  1.04s/card]
Card:   0%|          | 57/72904 [01:07<20:38:20,  1.02s/card]
Card:   0%|          | 58/72904 [01:08<23:59:36,  1.19s/card]
Card:   0%|          | 59/72904 [01:09<24:50:59,  1.23s/card]
Card:   0%|          | 60/72904 [01:10<22:55:13,  1.13s/card]
Card:   0%|          | 61/72904 [01:11<22:30:54,  1.11s/card]
Card:   0%|          | 62/72904 [01:12<20:43:54,  1.02s/card]
Card:   0%|          | 63/72904 [01:14<22:47:04,  1.13s/card]
Card:   0%|          | 64/72904 [01:15<22:07:59,  1.09s/card]
Card:   0%|          | 65/72904 [01:16<21:07:54,  1.04s/card]
Card:   0%|          | 66/72904 [01:17<26:37:02,  1.32s/card]
Card:   0%|          | 67/72904 [01:19<25:47:56,  1.28s/card]
Card:   0%|          | 68/72904 [01:20<24:14:39,  1.20s/card]
Card:   0%|          | 69/72904 [01:20<21:47:43,  1.08s/card]
Card:   0%|          | 70/72904 [01:22<21:31:09,  1.06s/card]
Card:   0%|          | 71/72904 [01:23<23:25:31,  1.16s/card]
Card:   0%|          | 72/72904 [01:24<21:59:59,  1.09s/card]
Card:   0%|          | 73/72904 [01:25<20:53:56,  1.03s/card]
Card:   0%|          | 74/72904 [01:26<20:34:20,  1.02s/card]
Card:   0%|          | 75/72904 [01:27<21:05:25,  1.04s/card]
Card:   0%|          | 76/72904 [01:28<21:52:38,  1.08s/card]
Card:   0%|          | 77/72904 [01:29<21:42:05,  1.07s/card]
Card:   0%|          | 78/72904 [01:30<19:24:35,  1.04card/s]
Card:   0%|          | 79/72904 [01:31<22:42:11,  1.12s/card]
Card:   0%|          | 80/72904 [01:32<21:25:42,  1.06s/card]
Card:   0%|          | 81/72904 [01:34<24:29:37,  1.21s/card]
Card:   0%|          | 82/72904 [01:35<23:48:30,  1.18s/card]
Card:   0%|          | 83/72904 [01:36<23:35:33,  1.17s/card]
Card:   0%|          | 84/72904 [01:38<26:31:19,  1.31s/card]
Card:   0%|          | 85/72904 [01:39<24:13:36,  1.20s/card]
Card:   0%|          | 86/72904 [01:39<22:10:50,  1.10s/card]
Card:   0%|          | 87/72904 [01:40<21:18:54,  1.05s/card]
Card:   0%|          | 88/72904 [01:41<21:16:11,  1.05s/card]
Card:   0%|          | 89/72904 [01:43<24:32:07,  1.21s/card]
Card:   0%|          | 90/72904 [01:44<20:51:07,  1.03s/card]
Card:   0%|          | 91/72904 [01:44<20:03:07,  1.01card/s]
Card:   0%|          | 92/72904 [01:45<19:43:21,  1.03card/s]
Card:   0%|          | 93/72904 [01:47<23:58:13,  1.19s/card]
Card:   0%|          | 94/72904 [01:48<23:53:48,  1.18s/card]
Card:   0%|          | 95/72904 [01:50<24:18:52,  1.20s/card]
Card:   0%|          | 96/72904 [01:51<25:04:14,  1.24s/card]
Card:   0%|          | 97/72904 [01:52<23:34:42,  1.17s/card]
Card:   0%|          | 98/72904 [01:53<21:20:54,  1.06s/card]
Card:   0%|          | 99/72904 [01:54<24:41:50,  1.22s/card]
Card:   0%|          | 100/72904 [01:55<23:46:37,  1.18s/card]
Card:   0%|          | 101/72904 [01:56<23:01:39,  1.14s/card]
Card:   0%|          | 102/72904 [01:58<24:37:40,  1.22s/card]
Card:   0%|          | 103/72904 [01:59<26:12:43,  1.30s/card]
Card:   0%|          | 104/72904 [02:00<25:10:35,  1.24s/card]
Card:   0%|          | 105/72904 [02:02<25:42:20,  1.27s/card]
Card:   0%|          | 106/72904 [02:03<26:28:13,  1.31s/card]
Card:   0%|          | 107/72904 [02:04<25:40:03,  1.27s/card]
Card:   0%|          | 108/72904 [02:05<23:49:34,  1.18s/card]
Card:   0%|          | 109/72904 [02:08<30:33:53,  1.51s/card]
Card:   0%|          | 110/72904 [02:09<28:05:47,  1.39s/card]
Card:   0%|          | 111/72904 [02:10<25:20:18,  1.25s/card]
Card:   0%|          | 112/72904 [02:11<25:55:58,  1.28s/card]
Card:   0%|          | 113/72904 [02:12<24:18:52,  1.20s/card]
Card:   0%|          | 114/72904 [02:13<25:08:06,  1.24s/card]
Card:   0%|          | 115/72904 [02:14<23:31:36,  1.16s/card]
Card:   0%|          | 116/72904 [02:15<21:25:57,  1.06s/card]
Card:   0%|          | 117/72904 [02:17<25:41:48,  1.27s/card]
Card:   0%|          | 118/72904 [02:18<24:50:08,  1.23s/card]
Card:   0%|          | 119/72904 [02:19<24:43:57,  1.22s/card]
Card:   0%|          | 120/72904 [02:20<24:00:11,  1.19s/card]
Card:   0%|          | 121/72904 [02:22<24:15:38,  1.20s/card]
Card:   0%|          | 122/72904 [02:23<26:50:17,  1.33s/card]
Card:   0%|          | 123/72904 [02:24<24:27:10,  1.21s/card]
Card:   0%|          | 124/72904 [02:25<21:43:03,  1.07s/card]
Card:   0%|          | 125/72904 [02:26<20:46:49,  1.03s/card]
Card:   0%|          | 126/72904 [02:27<20:40:09,  1.02s/card]
Card:   0%|          | 127/72904 [02:28<21:08:55,  1.05s/card]
Card:   0%|          | 128/72904 [02:29<19:24:55,  1.04card/s]
Card:   0%|          | 129/72904 [02:30<20:06:00,  1.01card/s]
Card:   0%|          | 130/72904 [02:31<19:25:44,  1.04card/s]
Card:   0%|          | 131/72904 [02:32<19:15:11,  1.05card/s]
Card:   0%|          | 132/72904 [02:32<19:11:45,  1.05card/s]
Card:   0%|          | 133/72904 [02:34<20:45:04,  1.03s/card]
Card:   0%|          | 134/72904 [02:35<20:23:48,  1.01s/card]
Card:   0%|          | 135/72904 [02:36<20:56:59,  1.04s/card]
Card:   0%|          | 136/72904 [02:37<21:19:21,  1.05s/card]
Card:   0%|          | 137/72904 [02:38<20:07:35,  1.00card/s]
Card:   0%|          | 138/72904 [02:39<20:28:00,  1.01s/card]
Card:   0%|          | 139/72904 [02:40<19:40:55,  1.03card/s]
Card:   0%|          | 140/72904 [02:41<23:08:46,  1.15s/card]
Card:   0%|          | 141/72904 [02:42<24:10:46,  1.20s/card]
Card:   0%|          | 142/72904 [02:43<22:33:56,  1.12s/card]
Card:   0%|          | 143/72904 [02:45<22:36:00,  1.12s/card]
Card:   0%|          | 144/72904 [02:45<20:45:00,  1.03s/card]
Card:   0%|          | 145/72904 [02:46<20:36:35,  1.02s/card]
Card:   0%|          | 146/72904 [02:47<21:10:29,  1.05s/card]
Card:   0%|          | 147/72904 [02:48<20:00:09,  1.01card/s]
Card:   0%|          | 148/72904 [02:50<22:15:26,  1.10s/card]
Card:   0%|          | 149/72904 [02:51<23:04:03,  1.14s/card]
Card:   0%|          | 150/72904 [02:52<21:59:52,  1.09s/card]
Card:   0%|          | 151/72904 [02:53<21:03:08,  1.04s/card]
Card:   0%|          | 152/72904 [02:54<20:09:40,  1.00card/s]
Card:   0%|          | 153/72904 [02:55<20:06:09,  1.01card/s]
Card:   0%|          | 154/72904 [02:56<19:03:16,  1.06card/s]
Card:   0%|          | 155/72904 [02:57<21:52:02,  1.08s/card]
Card:   0%|          | 156/72904 [02:58<20:32:05,  1.02s/card]
Card:   0%|          | 157/72904 [02:59<21:15:34,  1.05s/card]
Card:   0%|          | 158/72904 [03:00<21:29:50,  1.06s/card]
Card:   0%|          | 159/72904 [03:02<24:11:49,  1.20s/card]
Card:   0%|          | 160/72904 [03:02<20:53:56,  1.03s/card]
Card:   0%|          | 161/72904 [03:04<23:26:29,  1.16s/card]
Card:   0%|          | 162/72904 [03:05<22:21:12,  1.11s/card]
Card:   0%|          | 163/72904 [03:06<23:08:47,  1.15s/card]
Card:   0%|          | 164/72904 [03:07<22:47:32,  1.13s/card]
Card:   0%|          | 165/72904 [03:08<22:23:15,  1.11s/card]
Card:   0%|          | 166/72904 [03:09<22:39:01,  1.12s/card]
Card:   0%|          | 167/72904 [03:10<21:20:31,  1.06s/card]
Card:   0%|          | 168/72904 [03:11<23:23:05,  1.16s/card]
Card:   0%|          | 169/72904 [03:13<23:44:28,  1.18s/card]
Card:   0%|          | 170/72904 [03:14<21:55:13,  1.08s/card]
Card:   0%|          | 171/72904 [03:15<21:35:32,  1.07s/card]
Card:   0%|          | 172/72904 [03:16<22:00:28,  1.09s/card]
Card:   0%|          | 173/72904 [03:17<24:27:59,  1.21s/card]
Card:   0%|          | 174/72904 [03:18<21:58:59,  1.09s/card]
Card:   0%|          | 175/72904 [03:20<24:54:50,  1.23s/card]
Card:   0%|          | 176/72904 [03:21<23:07:40,  1.14s/card]
Card:   0%|          | 177/72904 [03:22<23:47:02,  1.18s/card]
Card:   0%|          | 178/72904 [03:23<21:45:40,  1.08s/card]
Card:   0%|          | 179/72904 [03:24<20:52:33,  1.03s/card]
Card:   0%|          | 180/72904 [03:25<21:37:10,  1.07s/card]
Card:   0%|          | 181/72904 [03:26<20:03:35,  1.01card/s]
Card:   0%|          | 182/72904 [03:27<24:06:18,  1.19s/card]
Card:   0%|          | 183/72904 [03:28<24:22:08,  1.21s/card]
Card:   0%|          | 184/72904 [03:29<22:34:37,  1.12s/card]
Card:   0%|          | 185/72904 [03:30<20:58:09,  1.04s/card]
Card:   0%|          | 186/72904 [03:31<21:03:48,  1.04s/card]
Card:   0%|          | 187/72904 [03:32<20:15:15,  1.00s/card]
Card:   0%|          | 188/72904 [03:33<21:14:40,  1.05s/card]
Card:   0%|          | 189/72904 [03:34<20:26:23,  1.01s/card]
Card:   0%|          | 190/72904 [03:35<19:28:17,  1.04card/s]
Card:   0%|          | 191/72904 [03:36<19:17:08,  1.05card/s]
Card:   0%|          | 192/72904 [03:37<18:20:15,  1.10card/s]
Card:   0%|          | 193/72904 [03:38<19:54:25,  1.01card/s]
Card:   0%|          | 194/72904 [03:39<18:47:39,  1.07card/s]
Card:   0%|          | 195/72904 [03:40<20:40:07,  1.02s/card]
Card:   0%|          | 196/72904 [03:41<20:22:09,  1.01s/card]
Card:   0%|          | 197/72904 [03:42<20:15:25,  1.00s/card]
Card:   0%|          | 198/72904 [03:43<19:09:50,  1.05card/s]
Card:   0%|          | 199/72904 [03:44<21:31:39,  1.07s/card]
Card:   0%|          | 200/72904 [03:46<27:22:29,  1.36s/card]
Card:   0%|          | 201/72904 [03:47<25:55:36,  1.28s/card]
Card:   0%|          | 202/72904 [03:48<23:17:24,  1.15s/card]
Card:   0%|          | 203/72904 [03:49<22:52:42,  1.13s/card]
Card:   0%|          | 204/72904 [03:50<21:59:55,  1.09s/card]
Card:   0%|          | 205/72904 [03:51<20:54:23,  1.04s/card]
Card:   0%|          | 206/72904 [03:52<19:55:16,  1.01card/s]
Card:   0%|          | 207/72904 [03:53<20:03:10,  1.01card/s]
Card:   0%|          | 208/72904 [03:54<20:52:11,  1.03s/card]
Card:   0%|          | 209/72904 [03:56<24:23:49,  1.21s/card]
Card:   0%|          | 210/72904 [03:58<30:04:35,  1.49s/card]
Card:   0%|          | 211/72904 [03:59<26:38:32,  1.32s/card]
Card:   0%|          | 212/72904 [04:00<24:23:55,  1.21s/card]
Card:   0%|          | 213/72904 [04:02<27:52:35,  1.38s/card]
Card:   0%|          | 214/72904 [04:03<26:47:13,  1.33s/card]
Card:   0%|          | 215/72904 [04:03<23:06:34,  1.14s/card]
Card:   0%|          | 216/72904 [04:04<21:40:24,  1.07s/card]📊 [19:21:12] Progresso: 9 files, 75M
🔧 [19:21:12] GPU: 5854MB mem, 79% util

Card:   0%|          | 217/72904 [04:06<25:09:49,  1.25s/card]
Card:   0%|          | 218/72904 [04:07<23:36:01,  1.17s/card]
Card:   0%|          | 219/72904 [04:08<21:51:57,  1.08s/card]
Card:   0%|          | 220/72904 [04:09<24:03:00,  1.19s/card]
Card:   0%|          | 221/72904 [04:11<24:25:02,  1.21s/card]
